

Microchip Technology PIC18 PRO Macro Assembler V1.01 build 46848 
                                                                                               Mon Apr 15 02:17:53 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 46848
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    28                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    29                           	dabs	1,0x500,64
    30                           	dabs	1,0x540,64
    31  0000                     
    32                           	psect	smallconst
    33  000800                     __psmallconst:
    34                           	opt stack 0
    35  000800  09                 	db	9
    36  000801  02                 	db	2
    37  000802  43                 	db	67
    38  000803  00                 	db	0
    39  000804  02                 	db	2
    40  000805  01                 	db	1
    41  000806  00                 	db	0
    42  000807  C0                 	db	192
    43  000808  32                 	db	50
    44  000809  09                 	db	9
    45  00080A  04                 	db	4
    46  00080B  00                 	db	0
    47  00080C  00                 	db	0
    48  00080D  01                 	db	1
    49  00080E  02                 	db	2
    50  00080F  02                 	db	2
    51  000810  01                 	db	1
    52  000811  00                 	db	0
    53  000812  05                 	db	5
    54  000813  24                 	db	36
    55  000814  00                 	db	0
    56  000815  10                 	db	16
    57  000816  01                 	db	1
    58  000817  04                 	db	4
    59  000818  24                 	db	36
    60  000819  02                 	db	2
    61  00081A  02                 	db	2
    62  00081B  05                 	db	5
    63  00081C  24                 	db	36
    64  00081D  06                 	db	6
    65  00081E  00                 	db	0
    66  00081F  01                 	db	1
    67  000820  05                 	db	5
    68  000821  24                 	db	36
    69  000822  01                 	db	1
    70  000823  00                 	db	0
    71  000824  01                 	db	1
    72  000825  07                 	db	7
    73  000826  05                 	db	5
    74  000827  81                 	db	129
    75  000828  03                 	db	3
    76  000829  08                 	db	8
    77  00082A  00                 	db	0
    78  00082B  02                 	db	2
    79  00082C  09                 	db	9
    80  00082D  04                 	db	4
    81  00082E  01                 	db	1
    82  00082F  00                 	db	0
    83  000830  02                 	db	2
    84  000831  0A                 	db	10
    85  000832  00                 	db	0
    86  000833  00                 	db	0
    87  000834  00                 	db	0
    88  000835  07                 	db	7
    89  000836  05                 	db	5
    90  000837  02                 	db	2
    91  000838  02                 	db	2
    92  000839  40                 	db	64
    93  00083A  00                 	db	0
    94  00083B  00                 	db	0
    95  00083C  07                 	db	7
    96  00083D  05                 	db	5
    97  00083E  82                 	db	130
    98  00083F  02                 	db	2
    99  000840  40                 	db	64
   100  000841  00                 	db	0
   101  000842  00                 	db	0
   102  000843  34                 	db	52
   103  000844  03                 	db	3
   104  000845  0050               	dw	80
   105  000847  0047               	dw	71
   106  000849  004A               	dw	74
   107  00084B  0020               	dw	32
   108  00084D  0055               	dw	85
   109  00084F  0053               	dw	83
   110  000851  0042               	dw	66
   111  000853  0020               	dw	32
   112  000855  0020               	dw	32
   113  000857  0020               	dw	32
   114  000859  0054               	dw	84
   115  00085B  0065               	dw	101
   116  00085D  0063               	dw	99
   117  00085F  0068               	dw	104
   118  000861  006E               	dw	110
   119  000863  006F               	dw	111
   120  000865  006C               	dw	108
   121  000867  006F               	dw	111
   122  000869  0067               	dw	103
   123  00086B  0079               	dw	121
   124  00086D  0020               	dw	32
   125  00086F  0049               	dw	73
   126  000871  006E               	dw	110
   127  000873  0063               	dw	99
   128  000875  002E               	dw	46
   129  000877  34                 	db	52
   130  000878  03                 	db	3
   131  000879  0050               	dw	80
   132  00087B  0047               	dw	71
   133  00087D  004A               	dw	74
   134  00087F  0020               	dw	32
   135  000881  0052               	dw	82
   136  000883  0053               	dw	83
   137  000885  002D               	dw	45
   138  000887  0032               	dw	50
   139  000889  0033               	dw	51
   140  00088B  0032               	dw	50
   141  00088D  0020               	dw	32
   142  00088F  0045               	dw	69
   143  000891  006D               	dw	109
   144  000893  0075               	dw	117
   145  000895  006C               	dw	108
   146  000897  0061               	dw	97
   147  000899  0074               	dw	116
   148  00089B  0069               	dw	105
   149  00089D  006F               	dw	111
   150  00089F  006E               	dw	110
   151  0008A1  0020               	dw	32
   152  0008A3  0020               	dw	32
   153  0008A5  0020               	dw	32
   154  0008A7  0020               	dw	32
   155  0008A9  0020               	dw	32
   156  0008AB  12                 	db	18
   157  0008AC  01                 	db	1
   158  0008AD  0200               	dw	512
   159  0008AF  02                 	db	2
   160  0008B0  00                 	db	0
   161  0008B1  00                 	db	0
   162  0008B2  08                 	db	8
   163  0008B3  04D8               	dw	1240
   164  0008B5  000A               	dw	10
   165  0008B7  0100               	dw	256
   166  0008B9  01                 	db	1
   167  0008BA  02                 	db	2
   168  0008BB  00                 	db	0
   169  0008BC  01                 	db	1
   170  0008BD  04                 	db	4
   171  0008BE  03                 	db	3
   172  0008BF  0409               	dw	1033
   173  0000                     _PC	set	4089
   174  0000                     _PCLAT	set	4089
   175  0000                     _TBLPTR	set	4086
   176  0000                     _TOS	set	4093
   177  0000                     _ADRES	set	4035
